-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\970f99f6fd3d992f6b33441e88074f85\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\03e961acb09e86f316ad3ed67b51bbe0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\03e961acb09e86f316ad3ed67b51bbe0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7430e2dae4107749c853f369889f4c60\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7430e2dae4107749c853f369889f4c60\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\398f1e2ce9d0ddead135c542c3ecf51b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\398f1e2ce9d0ddead135c542c3ecf51b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2d116d25da63be52e9407ff59086704f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2d116d25da63be52e9407ff59086704f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ead6f1a63f7800c85a6251df5e338d10\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ead6f1a63f7800c85a6251df5e338d10\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7d0745683b635391d00e35e6b14a83a2\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7d0745683b635391d00e35e6b14a83a2\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\62b796dbfad2042b2392458251c6d005\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\62b796dbfad2042b2392458251c6d005\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\56c2ebde464baaff450601cd92f0e6fd\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\56c2ebde464baaff450601cd92f0e6fd\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a95cef5fe98068e5362931cf3fa53fbc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a95cef5fe98068e5362931cf3fa53fbc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5238e02f0ce3c6663a6ffb756b0cd63a\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5238e02f0ce3c6663a6ffb756b0cd63a\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\0191de3a123c92505e623f827950bf19\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\0191de3a123c92505e623f827950bf19\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\379bc5fa5ee507818b6915d169ad61ea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\379bc5fa5ee507818b6915d169ad61ea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\efea0bc66ac25e930b2279a97b9556c5\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\efea0bc66ac25e930b2279a97b9556c5\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\75eeab11220f9d947f3cae73e339c146\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\75eeab11220f9d947f3cae73e339c146\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c3bb2673465a7ffad2944e99243b2dd8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c3bb2673465a7ffad2944e99243b2dd8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\44c8ac8c7ff7299d03447c955df49862\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\44c8ac8c7ff7299d03447c955df49862\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\688544f100767f13bf30407f0f018810\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\688544f100767f13bf30407f0f018810\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5bf1dd2805176a22559114c54d9f3f42\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5bf1dd2805176a22559114c54d9f3f42\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\274dfe9313d7538ec34d8b165886731b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\274dfe9313d7538ec34d8b165886731b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\97801af603b2b6f1ffcfd7cba4da837f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\97801af603b2b6f1ffcfd7cba4da837f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\353b7ce44fc4ba489d8231315dc650dc\transformed\jetified-tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\353b7ce44fc4ba489d8231315dc650dc\transformed\jetified-tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a05108933f78b82a39033c539691461\transformed\jetified-tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a05108933f78b82a39033c539691461\transformed\jetified-tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\cb32f466b9f6b148ac61cba0bdbe1da8\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\cb32f466b9f6b148ac61cba0bdbe1da8\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f8ffe2c71a0583be07b8a8437a24bca9\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\929813f1a35cfe4a641b0d85687b789f\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\929813f1a35cfe4a641b0d85687b789f\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ad7c6d8a19acb5e2b7573171e7b37645\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ad7c6d8a19acb5e2b7573171e7b37645\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\99d11a139fae31e896d0b47fec516515\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\99d11a139fae31e896d0b47fec516515\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\adc00b49b626ded11495ca09bbf22cc9\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\adc00b49b626ded11495ca09bbf22cc9\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c523bc94ea7196deded900b7ef74f365\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c523bc94ea7196deded900b7ef74f365\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\897f4d897ed3c0caf2964f742e9fa02e\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\897f4d897ed3c0caf2964f742e9fa02e\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\00fef682245f6ad0e1db29946a9d7e66\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\00fef682245f6ad0e1db29946a9d7e66\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2e584c451d6492587922b0dae0291886\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2e584c451d6492587922b0dae0291886\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\59caa091c10631410ed5cca4d7b3d47a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\59caa091c10631410ed5cca4d7b3d47a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\61cb864d96ac5fcdb76161f374779240\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\61cb864d96ac5fcdb76161f374779240\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\42921748b513fed36416174c01356456\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\42921748b513fed36416174c01356456\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a0f8c5e3e7e2036ecdbb2ea7088d45b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a0f8c5e3e7e2036ecdbb2ea7088d45b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f8ffe2c71a0583be07b8a8437a24bca9\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\42921748b513fed36416174c01356456\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\42921748b513fed36416174c01356456\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f8ffe2c71a0583be07b8a8437a24bca9\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:23:13-84
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f8ffe2c71a0583be07b8a8437a24bca9\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f8ffe2c71a0583be07b8a8437a24bca9\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f8ffe2c71a0583be07b8a8437a24bca9\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:26:17-128
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d03133b3d435014418efc2cebbfac6fa\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\869da395229dea6035f56b55e15f17b4\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\869da395229dea6035f56b55e15f17b4\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d03133b3d435014418efc2cebbfac6fa\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d03133b3d435014418efc2cebbfac6fa\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d03133b3d435014418efc2cebbfac6fa\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d03133b3d435014418efc2cebbfac6fa\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d03133b3d435014418efc2cebbfac6fa\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\869da395229dea6035f56b55e15f17b4\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\869da395229dea6035f56b55e15f17b4\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\869da395229dea6035f56b55e15f17b4\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
